customer_id,country,province,city,gender,marital_status,occupation_code,income,birth_date,onboard_date,occupation_title,is_small_business,industry_code,employee_count,sales,established_date,industry,label,account_age_days,account_lifetime,age,occupation,business_age,income_missing_flag,n_txn_abm,sum_amt_abm,mean_amt_abm,median_amt_abm,std_amt_abm,cv_amt_abm,has_abm,n_txn_card,sum_amt_card,mean_amt_card,median_amt_card,std_amt_card,cv_amt_card,has_card,n_txn_cheque,sum_amt_cheque,mean_amt_cheque,median_amt_cheque,std_amt_cheque,cv_amt_cheque,has_cheque,n_txn_eft,sum_amt_eft,mean_amt_eft,median_amt_eft,std_amt_eft,cv_amt_eft,has_eft,n_txn_emt,sum_amt_emt,mean_amt_emt,median_amt_emt,std_amt_emt,cv_amt_emt,has_emt,n_txn_wire,sum_amt_wire,mean_amt_wire,median_amt_wire,std_amt_wire,cv_amt_wire,has_wire,n_txn_wu,sum_amt_wu,mean_amt_wu,median_amt_wu,std_amt_wu,cv_amt_wu,has_wu,sum_amt_total,n_txn_total,num_channels_used,share_amt_abm,share_amt_card,share_amt_cheque,share_amt_eft,share_amt_emt,share_amt_wire,share_amt_wu,max_channel_share,transaction_frequency_7d,transaction_volume_7d,transaction_size_mean_7d,transaction_size_median_7d,transaction_size_variance_7d,transaction_round_amount_frequency_7d,transaction_same_amount_frequency_7d,transaction_frequency_90d,transaction_volume_90d,transaction_size_mean_90d,transaction_size_median_90d,transaction_size_variance_90d,transaction_round_amount_frequency_90d,transaction_same_amount_frequency_90d,transaction_unique_merchants,transaction_most_frequent_merchant,transaction_ecommerce_ratio,transaction_ecommerce_frequency_ratio,transaction_unique_countries,transaction_most_frequent_country,cross_border_ratio,max_transaction_frequency_7d,max_transaction_frequency_90d,days_since_last_transaction,incoming_volume_7d,incoming_volume_90d,count_txn_below_threshold_frequency,channel_credit_volume,channel_debit_volume,cash_ratio,wire_ratio,abm_cash_deposit_volume,abm_cash_withdrawal_volume,median_hold_time_funds,incoming_to_outgoing_time_mean,txn_to_sales_ratio,txn_volume_vs_income,txn_volume_vs_occupation_median
SYNID0200302254,CA,BC,NORTH VANCOUVER,,,,,,4/6/2012,,1,Other,1.0,54987.0,3/20/1993,,0.0,4683,4683,,,11640,1,1,4800.0,4800.0,4800.0,0.0,0.0,1,4,384.26,96.065,74.43,82.93468454,0.863318425,1,5,5143.48,1028.696,750.66,1016.150818,0.987804772,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,10327.74,10,3,0.464767703,0.037206591,0.498025706,0.0,0.0,0.0,0.0,0.498025706,3,338.02,112.6733333,65.11,7617.236033,0.0,0.0,10,10327.74,1032.774,178.54,2428072.702,0.1,0.0,4,0,0.0,0.0,1,CA,0.0,3,3,1,0.0,9878.37,0.0,9878.37,449.37,0.464767703,0.0,4800.0,0.0,384.4619444,388.7312222,0.187821485,,
SYNID0200306637,CA,,other,,,,,,9/16/2017,,1,7771,0.0,,11/1/2016,Management Consulting Services,0.0,2694,2694,,,3013,1,0,0.0,0.0,0.0,0.0,0.0,0,1,45.85,45.85,45.85,0.0,0.0,1,34,90398.43,2658.777353,756.955,4851.472625,1.824700598,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,90444.28,35,2,0.0,0.000506942,0.999493058,0.0,0.0,0.0,0.0,0.999493058,3,1559.19,519.73,530.32,60533.7093,0.0,0.0,34,85038.19,2501.123235,749.51,23489350.23,0.0,0.0,1,5541,0.0,0.0,0,,0.0,2,3,1,0.0,44030.64,0.029411765,44030.64,41007.55,0.0,0.0,0.0,0.0,108.0,133.7753333,,,
SYNID0200317046,CA,,other,,,,,,5/7/2024,,1,4261,,,4/25/2024,Electrical Work,0.0,269,269,,,281,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,9,15343.41,1704.823333,375.47,3211.26767,1.883636625,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,15343.41,9,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,15343.41,1704.823333,375.47,10312240.05,0.0,0.0,0,,0.0,0.0,0,,0.0,0,2,7,0.0,10538.48,0.0,10538.48,4804.93,0.0,0.0,0.0,0.0,154.0444444,287.5195139,,,
SYNID0200339536,CA,,other,,,,,,12/25/2024,,1,Other,,0.0,10/9/2024,,0.0,37,37,,,114,1,0,0.0,0.0,0.0,0.0,0.0,0,14,5432.53,388.0378571,192.205,414.4201955,1.067989084,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,3,1453.33,484.4433333,242.25,568.0697958,1.172623828,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,6885.86,17,2,0.0,0.788939944,0.0,0.0,0.211060056,0.0,0.0,0.788939944,1,224.91,224.91,224.91,0.0,0.0,0.0,17,6885.86,405.0505882,224.91,181315.097,0.0,0.0,9,0,0.007138479,0.071428571,1,CA,0.0,1,2,5,0.0,2245.05,0.0,2245.05,4640.81,0.0,0.0,0.0,0.0,152.3427778,139.5117593,,,
SYNID0200339926,CA,,other,,,,,,10/19/2013,,1,8699,5.0,,9/8/2013,Other Health and Social Service Associations and Agencies,0.0,4122,4122,,,4163,1,0,0.0,0.0,0.0,0.0,0.0,0,2,1184.42,592.21,592.21,668.7250251,1.129202521,1,3,21288.09,7096.03,5409.03,2948.240522,0.41547746,1,8,19620.23,2452.52875,1054.715,3064.654457,1.249589615,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,42092.74,13,3,0.0,0.028138344,0.505742558,0.466119098,0.0,0.0,0.0,0.505742558,0,0.0,0.0,0.0,0.0,0.0,0.0,12,36683.71,3056.975833,1328.48,12914444.95,0.0,0.0,2,5499,0.0,0.0,0,,0.0,0,2,12,0.0,12983.35,0.0,12983.35,23700.36,0.0,0.0,0.0,0.0,127.2858333,159.7302778,,,
SYNID0200344226,CA,,other,,,,,,4/1/2000,,1,8641,1.0,40177.0,8/30/1994,Child Day-Care and Nursery School Services,0.0,9071,9071,,,11112,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,6,3484.81,580.8016667,317.255,792.0929423,1.363792475,1,5,6478.49,1295.698,911.82,1178.43828,0.909500733,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,9963.3,11,2,0.0,0.0,0.349764636,0.650235364,0.0,0.0,0.0,0.650235364,0,0.0,0.0,0.0,0.0,0.0,0.0,10,9958.09,995.809,532.65,1021521.163,0.0,0.0,0,,0.0,0.0,0,,0.0,0,2,13,0.0,3164.75,0.0,3164.75,6793.34,0.0,0.0,0.0,0.0,48.0,48.0,0.247855489,,
SYNID0200356197,CA,ON,LONDON,,,,,,,,1,Other,1.0,23233.0,4/30/1987,,0.0,0,0,,,13791,1,0,0.0,0.0,0.0,0.0,0.0,0,8,1257.87,157.23375,54.04,217.2401733,1.381638315,1,1,179.11,179.11,179.11,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1436.98,9,2,0.0,0.875356651,0.124643349,0.0,0.0,0.0,0.0,0.875356651,1,18.18,18.18,18.18,0.0,0.0,0.0,9,1436.98,159.6644444,63.34,41347.30578,0.0,0.0,8,4121,0.90080851,0.625,1,CA,0.0,1,1,1,0.0,0.0,0.0,0.0,1436.98,0.0,0.0,0.0,0.0,0.0,0.0,0.061850816,,
SYNID0200372275,CA,,other,,,,,,4/20/2022,,1,7759,2.0,91547.0,12/17/2014,Other Scientific and Technical Services,0.0,1017,1017,,,3698,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,19,58379.16,3072.587368,882.32,5318.571566,1.730974885,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,58379.16,19,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2,11277.76,5638.88,5638.88,45249726.07,0.0,0.0,18,58280.99,3237.832778,927.28,29401823.27,0.0,0.0,0,,0.0,0.0,0,,0.0,2,2,1,10395.44,30432.89,0.0,30432.89,27848.1,0.0,0.0,0.0,0.0,160.9791667,386.7386111,0.636623701,,
SYNID0200380018,CA,ON,LONDON,,,,,,12/28/2005,,1,7215,1.0,,12/24/2005,Holding Companies,0.0,6974,6974,,,6978,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,7,8918.93,1274.132857,755.71,1061.169689,0.832856388,1,6,89697.77,14949.62833,11468.37,16132.9013,1.079150661,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,98616.7,13,2,0.0,0.0,0.090440362,0.909559638,0.0,0.0,0.0,0.909559638,2,2439.3,1219.65,1219.65,2743465.728,0.0,0.0,13,98616.7,7585.9,1566.12,159360400.8,0.0,0.0,0,,0.0,0.0,0,,0.0,1,2,0,48.44,57430.85,0.0,57430.85,41185.85,0.0,0.0,0.0,0.0,86.305,104.6658333,,,
SYNID0200398398,CA,ON,KINGSTON,,,,,,12/11/2016,,1,7771,6.0,,9/5/2016,Management Consulting Services,0.0,2973,2973,,,3070,1,0,0.0,0.0,0.0,0.0,0.0,0,254,55156.1,217.15,64.825,495.0670459,2.279839032,1,2,629.3,314.65,314.65,371.3017708,1.180046944,1,3,3952.46,1317.486667,1171.77,1213.673494,0.921203625,1,114,104787.83,919.1914912,434.035,1329.881659,1.446795006,1,1,1071.08,1071.08,1071.08,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0,165596.77,374,5,0.0,0.333074733,0.003800195,0.023867978,0.632789094,0.006468001,0.0,0.632789094,28,13386.03,478.0725,48.935,908070.436,0.035714286,0.0,360,159427.6,442.8544444,103.015,833309.2079,0.016666667,0.038888889,43,other,0.159943808,0.172839506,3,CA,0.028169014,6,13,0,1659.05,39298.28,0.0,39298.28,120129.32,0.0,0.006718285,0.0,0.0,7.631111111,8.685341131,,,
SYNID0200419908,CA,,other,,,,,,9/7/2009,,1,9949,1.0,142267.0,4/11/2010,Other Repair Services n.e.c.,0.0,5625,5625,,,5409,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,4287.96,4287.96,4287.96,0.0,0.0,1,6,19254.61,3209.101667,1836.795,4142.682505,1.290916566,1,11,4613.67,419.4245455,179.34,511.2748775,1.218991313,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,28156.24,18,3,0.0,0.0,0.152291641,0.683848767,0.163859592,0.0,0.0,0.683848767,1,3887.04,3887.04,3887.04,0.0,0.0,0.0,18,28156.24,1564.235556,493.45,7440694.613,0.0,0.0,0,,0.0,0.0,0,,0.0,1,2,1,3887.04,5742.25,0.0,5742.25,22413.99,0.0,0.0,0.0,0.0,123.0822222,214.4025,0.197911251,,
SYNID0200442841,CA,ON,NORTH YORK,,,,,,10/31/2023,,1,8652,1.0,0.0,9/12/2023,"Offices of Physicians and Surgeons, Specialists",0.0,458,458,,,507,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,13,23860.55,1835.426923,477.08,4331.888029,2.36015282,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,23860.55,13,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,16109.94,16109.94,16109.94,0.0,0.0,0.0,13,23860.55,1835.426923,477.08,18765253.89,0.0,0.0,0,,0.0,0.0,0,,0.0,1,2,5,16109.94,19486.93,0.0,19486.93,4373.62,0.0,0.0,0.0,0.0,192.9266667,185.435,,,
SYNID0200445595,CA,,other,,,,,,5/23/2005,,1,6012,1.0,124250.0,11/21/2006,Food (Specialty) Stores,0.0,7193,7193,,,6646,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,70,52790.57,754.151,402.885,952.2798472,1.262717741,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,52790.57,70,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3,317.75,105.9166667,82.92,1716.867233,0.0,0.0,66,50134.72,759.6169697,402.885,945802.6567,0.0,0.0,0,,0.0,0.0,0,,0.0,1,3,1,317.75,21909.77,0.0,21909.77,28224.95,0.0,0.0,0.0,0.0,48.45222222,54.41370915,0.403498753,,
SYNID0200465801,CA,ON,OWEN SOUND,,,,,,,,1,4013,1.0,509282.0,7/4/2014,Residential Renovation,0.0,0,0,,,3864,1,0,0.0,0.0,0.0,0.0,0.0,0,7,282.27,40.32428571,39.07,28.73920601,0.712702172,1,32,147736.8,4616.775,866.485,9357.489923,2.026845563,1,8,58084.9,7260.6125,2698.555,11492.28487,1.582825811,1,26,30421.81,1170.069615,550.15,1508.049495,1.288854505,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,236525.78,73,4,0.0,0.001193401,0.624611829,0.245575345,0.128619426,0.0,0.0,0.624611829,4,4522.38,1130.595,651.965,1863466.188,0.0,0.0,71,234844.6,3307.670423,696.64,57940789.75,0.0,0.0,5,5814,0.407319836,0.333333333,1,CA,0.0,2,6,1,3218.45,52161.1,0.0,52161.1,182683.5,0.0,0.0,0.0,0.0,24.68763889,36.42623737,0.461128805,,
SYNID0200492497,CA,ON,BRAMPTON,,,,,,2/6/2024,,1,Other,,0.0,10/21/2023,,0.0,360,360,,,468,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,341.46,341.46,341.46,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,341.46,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,341.46,341.46,341.46,0.0,0.0,0.0,0,,0.0,0.0,0,,0.0,0,1,44,0.0,341.46,0.0,341.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SYNID0200496198,CA,BC,NORTH VANCOUVER,,,,,,4/2/2017,,1,9821,,261478.0,1/3/2017,Business Associations,0.0,2861,2861,,,2950,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,481.83,240.915,240.915,309.5218513,1.284776171,1,9,24954.09,2772.676667,514.73,5739.697238,2.070092523,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,25435.92,11,2,0.0,0.0,0.018942897,0.981057103,0.0,0.0,0.0,0.981057103,1,17863.75,17863.75,17863.75,0.0,0.0,0.0,11,25435.92,2312.356364,459.78,27413759.05,0.0,0.0,0,,0.0,0.0,0,,0.0,1,1,1,0.0,2129.51,0.0,2129.51,23306.41,0.0,0.0,0.0,0.0,178.1591667,213.1319444,0.097277476,,
SYNID0200496670,CA,ON,NORTH YORK,,,,,,4/13/2024,,1,7599,2.0,,1/17/2024,Other Real Estate Operators,1.0,293,293,,,380,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,27,66744.37,2472.013704,1152.91,3440.989284,1.39197824,1,24,180466.01,7519.417083,154.65,32705.29839,4.349445978,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,247210.38,51,2,0.0,0.0,0.26999016,0.73000984,0.0,0.0,0.0,0.73000984,3,251.71,83.90333333,73.13,4087.611033,0.0,0.0,49,229789.8,4689.587755,707.72,524930245.5,0.0,0.0,0,,0.0,0.0,0,,0.0,1,4,0,225.67,19738.16,0.020408163,19738.16,210051.64,0.0,0.0,0.0,0.0,33.02777778,60.16584877,,,
SYNID0200499286,CA,ON,SUDBURY,,,,,,12/16/2014,,1,7799,1.0,273123.0,11/6/2014,Other Business Services n.e.c.,0.0,3699,3699,,,3739,1,0,0.0,0.0,0.0,0.0,0.0,0,37,7664.52,207.1491892,54.55,333.6144251,1.610503166,1,0,0.0,0.0,0.0,0.0,0.0,0,1,92.27,92.27,92.27,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,7756.79,38,2,0.0,0.988104615,0.0,0.011895385,0.0,0.0,0.0,0.988104615,4,328.23,82.0575,67.865,6408.102825,0.0,0.0,37,7737.04,209.1091892,80.34,110685.7133,0.027027027,0.054054054,17,5812,0.183724298,0.222222222,2,CA,0.041666667,2,2,2,0.0,1874.21,0.0,1874.21,5862.83,0.0,0.0,0.0,0.0,42.865,42.865,0.028328043,,
SYNID0200503207,CA,ON,TORONTO,,,,,,3/14/2018,,1,4561,15.0,1249220.0,3/8/2009,General Freight Trucking Industry,0.0,2515,2515,,,5808,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,870.47,870.47,870.47,0.0,0.0,1,20,36219.7,1810.985,414.86,4526.281387,2.499347806,1,2,2280.62,1140.31,1140.31,868.3554116,0.761508197,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,39370.79,23,3,0.0,0.0,0.022109539,0.91996376,0.057926701,0.0,0.0,0.91996376,2,287.45,143.725,143.725,7057.90805,0.0,0.0,22,39319.67,1787.257727,563.45,18508854.75,0.0,0.0,0,,0.0,0.0,0,,0.0,1,1,1,287.45,13513.5,0.0,13513.5,25806.17,0.0,0.0,0.0,0.0,134.52625,135.2173056,0.031475377,,
SYNID0200520608,CA,ON,TORONTO,,,,,,6/17/2019,,1,7771,1.0,1040493.0,3/23/2019,Management Consulting Services,0.0,2055,2055,,,2141,1,0,0.0,0.0,0.0,0.0,0.0,0,13,1680.94,129.3030769,76.06,126.9543496,0.981835487,1,1,2106.19,2106.19,2106.19,0.0,0.0,1,3,1608.33,536.11,178.92,740.9552477,1.382095554,1,11,9210.56,837.3236364,505.7,1001.346649,1.195889625,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,14606.02,28,4,0.0,0.115085424,0.144200131,0.110114186,0.630600259,0.0,0.0,0.630600259,0,0.0,0.0,0.0,0.0,0.0,0.0,26,14415.52,554.4430769,210.12,660860.242,0.0,0.0,9,0,0.019151052,0.083333333,1,CA,0.0,0,2,8,0.0,4628.4,0.0,4628.4,9787.12,0.0,0.0,0.0,0.0,69.91027778,70.50011905,0.013854509,,
SYNID0200525992,CA,BC,CAMPBELL RIVER,,,,,,4/5/1993,,1,7761,1.0,262509.0,5/4/1992,Offices of Lawyers and Notaries,0.0,11624,11624,,,11960,1,0,0.0,0.0,0.0,0.0,0.0,0,30,3080.02,102.6673333,40.295,117.6137002,1.14558055,1,12,48037.78,4003.148333,662.545,10599.39688,2.647765209,1,3,2132.43,710.81,447.54,722.3982941,1.016302942,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,53250.23,45,3,0.0,0.057840501,0.902114038,0.040045461,0.0,0.0,0.0,0.902114038,1,33.85,33.85,33.85,0.0,0.0,0.0,44,53216.98,1209.476818,122.55,31791459.35,0.022727273,0.0,16,5542,0.044126337,0.066666667,2,CA,0.058823529,1,3,4,0.0,43184.95,0.0,43184.95,10032.03,0.0,0.0,0.0,0.0,37.53111111,67.16744444,0.202724402,,
SYNID0200533256,CA,AB,RED DEER,,,,,,4/23/2017,,1,8651,2.0,704529.0,1/6/2014,"Offices of Physicians, General Practice",0.0,2840,2840,,,4043,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,8,6211.53,776.44125,410.1,901.4849202,1.161047175,1,2,22884.63,11442.315,11442.315,14662.545,1.281431686,1,33,25756.1,780.4878788,568.87,752.0203569,0.963525991,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,54852.26,43,3,0.0,0.0,0.113241095,0.41720487,0.469554035,0.0,0.0,0.469554035,5,4683.31,936.662,615.04,1049401.441,0.0,0.0,43,54852.26,1275.633953,568.87,10847214.55,0.0,0.0,0,,0.0,0.0,0,,0.0,3,3,3,919.06,8453.6,0.0,8453.6,46398.66,0.0,0.0,0.0,0.0,51.70638889,70.13423203,0.077856639,,
SYNID0200541889,CA,BC,VANCOUVER,,,,,,3/3/2007,,1,7511,3.0,270662.0,,Operators of Residential Buildings and Dwellings,0.0,6544,6544,,,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,225.14,225.14,225.14,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0,1,209.31,209.31,209.31,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,434.45,2,2,0.0,0.0,0.518218437,0.0,0.481781563,0.0,0.0,0.518218437,0,0.0,0.0,0.0,0.0,0.0,0.0,2,434.45,217.225,217.225,125.29445,0.0,0.0,0,,0.0,0.0,0,,0.0,0,1,34,0.0,0.0,0.0,0.0,434.45,0.0,0.0,0.0,0.0,0.0,0.0,0.001605139,,
